C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_24_593.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_24_593.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_24_593.jpg, 0, 0, 0, 7.808262E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_27_073.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_27_073.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_27_073.jpg, 0, 0, 0, 7.831732E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_28_695.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_28_695.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_28_695.jpg, 0, 0, 0, 7.804363E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_28_853.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_28_853.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_28_853.jpg, 0, 0, 0, 7.782671E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_28_998.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_28_998.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_28_998.jpg, 0, 0, 0, 7.970458E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_29_666.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_29_666.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_29_666.jpg, 0, 0, 0, 7.886279E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_121.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_121.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_121.jpg, 0, 0, 0, 7.845505E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_216.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_216.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_216.jpg, 0, 0, 0, 7.958431E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_319.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_319.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_319.jpg, 0, 0, 0, 7.937705E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_425.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_425.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_425.jpg, 0, 0, 0, 7.853738E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_534.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_534.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_534.jpg, 0, 0, 0, 7.870919E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_638.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_638.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_638.jpg, 0, 0, 0, 7.974105E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_744.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_744.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_744.jpg, 0, 0, 0, 7.779769E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_848.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_848.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_848.jpg, 0, 0, 0, 7.867254E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_30_952.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_30_952.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_30_952.jpg, 0, 0, 0, 7.85813E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_056.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_056.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_056.jpg, 0, 0, 0, 7.904153E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_158.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_158.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_158.jpg, 0, 0, 0, 7.947123E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_263.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_263.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_263.jpg, 0, 0, 0, 7.785791E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_368.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_368.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_368.jpg, 0, 0, 0, 7.941679E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_470.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_470.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_470.jpg, 0, 0, 0, 7.819261E-05
C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\center_2018_10_21_18_02_31_589.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\left_2018_10_21_18_02_31_589.jpg, C:\Users\abdelrahman\Downloads\Self-driving Car\IMG\right_2018_10_21_18_02_31_589.jpg, 0, 0, 0, 7.784307E-05
